source,manufacturer_name,product_url,product_article_id,sds_pdf,sds_source,sds_language,product_name,sds_pdf_product_name,sds_pdf_published_date,sds_pdf_revision_date,sds_pdf_manufacture_name,sds_pdf_Hazards_identification,sds_filename,crawl_date
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-50/p/4020.2,,https://www.carlroth.com/medias/SDB-4020-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMzc3Nzd8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oNzAvaDY4Lzg5NzA5NzgxMzE5OTgucGRmfDA1YTBhZjllNjZiYzE2YTBjYjUyYzA5NTk2OWFkOWE2YmFkNDI3NTBkNWQyNzM4Mjg1ZTdjNjljMjExMTQxYjQ,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-50/p/4020.2,Norwegian,"Silicone oil M 50, 10 kg medium viscous, 50 cSt",Silikonolje,17/03/2016,29/03/2019,Carl Roth GmbH + Co KG,,downloads/SDB-4020-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/gycerin-from-vegetables/glycerol/p/7533.1,,https://www.carlroth.com/medias/SDB-7533-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMTY3NjN8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oYjUvaDZlLzg5NzEwMDM1NTk5NjYucGRmfDc3YzQ1MTNmOWI1MjM5YjMwN2FhM2FkOTZhZTFjNTUyNzU0ZGZmOTJlZGMwMzk1MzgzMjU5YjBhY2Y0MzI5ZjA,https://www.carlroth.com/com/en/gycerin-from-vegetables/glycerol/p/7533.1,Norwegian,"Glycerol, 1 l SOLVAGREEN® ~86 %, Ph.Eur., extra pure",Glyserin,14/07/2015,28/06/2018,Carl Roth GmbH + Co KG,,downloads/SDB-7533-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-3/p/4106.2,,https://www.carlroth.com/medias/SDB-4106-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyNjIyMTJ8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oYjkvaDA2Lzg5NzA5NzY0NjA4MzAucGRmfDkzODdkY2JkODc3YjJjNzU5OWNlYTU4NjY5MjgzYWQyODEyNDFkZmZkMTNhZTc0M2EwYWNiOGM4NTZhY2Y0YTk,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-3/p/4106.2,Norwegian,"Silicone oil M 3, 5 kg low viscous, 3 cSt",Silikonolje,17/03/2016,29/03/2019,Carl Roth GmbH + Co KG,"H361, H413, H226",downloads/SDB-4106-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/molecular-sieves/molecular-sieve-4-%C3%A5/p/8471.3,,https://www.carlroth.com/medias/SDB-8471-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMzgwMzd8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oY2MvaDg3Lzg5ODU1Mjc4MTIxMjYucGRmfDhmMWYwNDFjOTk3NzAxZGZmZjNlZmQzNzM1MjhhOTQwMWRhMWQwNWU0NjBmMjQ2Y2RkMDdhYmQ3MWMxNmNkNzQ,https://www.carlroth.com/com/en/molecular-sieves/molecular-sieve-4-%C3%A5/p/8471.3,Norwegian,"Molecular sieve 4 Å, 2.5 kg, plastic 0,4 nm, type 514, pearls",Molekylsikt,16/09/2015,18/05/2020,Carl Roth GmbH + Co KG,H372,downloads/SDB-8471-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/silica-gels-unmodified/silica-gel-60/p/p090.5,,https://www.carlroth.com/medias/SDB-P090-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wxOTA5OTZ8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oMGYvaDk2Lzg5NzEwNTk3MjQzMTgucGRmfGM3YzdlMzBiYzYyMjRiOTJmNDYxYTY2MjQ5ZDU5YjFhNDFjZjA3YTZiMWRjMWFjYmY2MzkzNzY4OGFlNjNjN2E,https://www.carlroth.com/com/en/silica-gels-unmodified/silica-gel-60/p/p090.5,Norwegian,"Silica gel 60, 25 kg 0,03-0,2 mm",Silisiumdioksid 60,27/06/2016,25/08/2017,Carl Roth GmbH + Co KG,,downloads/SDB-P090-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-100/p/4025.3,,https://www.carlroth.com/medias/SDB-4025-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMzc3NzR8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oMTIvaDI1Lzg5NzA5NzQ5MjA3MzQucGRmfGRhYzA2NGJhNDk1YTE2NmVmODI4YTJhNTZmYzk1MTQ3MDU0YzExNmQ5NDczMjVhNGI0ZTQ0ZDk0NzRiNGY1MTQ,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-100/p/4025.3,Norwegian,"Silicone oil M 100, 10 kg medium viscous, 100 cSt",Silikonolje,17/03/2016,29/03/2019,Carl Roth GmbH + Co KG,,downloads/SDB-4025-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/gycerin-from-vegetables/glycerol/p/7530.4,,https://www.carlroth.com/medias/SDB-7530-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMzY5NzB8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oYjUvaDdiLzg5NzEwMDMwMDI5MTAucGRmfDg3MjY3NWY0OTEyZDQwMjBkZDBiMzAxZmQ0Njc5MWM3MjUyYmM3ZjZkOGY4YTgxOGZhMTczNTEzYjU2ZjM5MWY,https://www.carlroth.com/com/en/gycerin-from-vegetables/glycerol/p/7530.4,Norwegian,"Glycerol, 2.5 l SOLVAGREEN® ≥98 %, anhydrous, Ph.Eur.",Glyserin,14/07/2015,25/04/2019,Carl Roth GmbH + Co KG,,downloads/SDB-7530-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/propylene-carbonate/p/5022.4,,https://www.carlroth.com/medias/SDB-5022-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyNDYyODZ8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oOGUvaGU0Lzg5NzA5NjQwNzQ1MjYucGRmfDNjZmYwZGEzZTZhNTJiN2I4ZGQ0MTNmMTc5Nzc3NjBiMDkwOTJkZDcyODkxNjU2YmZhYTYxZDY0OWJiOGJjMjM,https://www.carlroth.com/com/en/propylene-carbonate/p/5022.4,Norwegian,"Propylene carbonate, 2.5 l SOLVAGREEN® ≥99,7 %, for synthesis",Propylenkarbonat,19/01/2016,25/03/2019,Carl Roth GmbH + Co KG,H319,downloads/SDB-5022-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/activated-charcoal/charcoal/p/5963.2,,https://www.carlroth.com/medias/SDB-5963-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wxODM4MTB8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oMzcvaGE2Lzg5NzA5NjIzNzA1OTAucGRmfDU4YTA0NTYyYTc5YzE1ZTNiMjE3OWFhOTFhYTI2Y2I4ZDM0ZWMyNjgxMDdlY2M5ZjdhMWU2NWU4MzA0MTg2ZmM,https://www.carlroth.com/com/en/activated-charcoal/charcoal/p/5963.2,Norwegian,"Charcoal, 5 kg powdered, phosphoric acid activated, for decolourisation",Aktivt kull,28/07/2016,,Carl Roth GmbH + Co KG,H252,downloads/SDB-5963-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-5/p/7844.2,,https://www.carlroth.com/medias/SDB-7844-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyNjIyMzV8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oNTYvaGY1Lzg5NzEwMDYzNzgwMTQucGRmfDZmYTM4NTFjNGIwM2FiNzhiODcxNGI5MWU2ZjZkZmI3NDNmOTBlYmZjZmRlNmY3MjcyNzBhMzZkNmVlOWNiMzY,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-5/p/7844.2,Norwegian,"Silicone oil M 5, 5 l, plastic low viscous, 5 cSt",Silikonolje,17/03/2016,29/03/2019,Carl Roth GmbH + Co KG,"H361, H413, H226",downloads/SDB-7844-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-100/p/a528.1,,https://www.carlroth.com/medias/SDB-A528-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMzc4NDB8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oYTUvaGI0Lzg5NzEwNjUyOTQ4NzgucGRmfGQ3OWFkZDc3NDI4ODE5ZjBhNGVhMTdkMGRjNjE0YjQ0NzRkYzAyNGRhZmZmMGM5ZmVhNzMyZjg0MWNmZTkwNmU,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-100/p/a528.1,Norwegian,"Silicone oil M 100 medium viscous, stabilised",Silikonolje,17/03/2016,29/03/2019,Carl Roth GmbH + Co KG,,downloads/SDB-A528-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/silica-gels-unmodified/silica-gel-60/p/0712.3,,https://www.carlroth.com/medias/SDB-0712-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wxOTEwMTV8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oZmEvaDE2Lzg5NzA5MjIxNjQyNTQucGRmfDkyZDRiYjMxMTc0YTJkNzVlOTdiOWVkOWEzOWM0NmU0MzAzOGEyZWMwZjM1MGQzZGVkNTdmNTkzZDI0ZmM1Njg,https://www.carlroth.com/com/en/silica-gels-unmodified/silica-gel-60/p/0712.3,Norwegian,"Silica gel 60, 2.5 kg 0,02-0,045 mm",Silisiumdioksid 60,27/06/2016,25/08/2017,Carl Roth GmbH + Co KG,,downloads/SDB-0712-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-200/p/4030.1,,https://www.carlroth.com/medias/SDB-4030-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyNDgwODN8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oZmIvaDA0Lzg5NzA5NzgyOTU4MzgucGRmfGZmZTdjYjE3ZTg0YzI3YWRiNWY0OTA2Nzg3ZTAxMjg4MzEzZTRiZDlkMjQwZDdjYjE4ZWUxMjlhOWUyNzAwMzA,https://www.carlroth.com/com/en/a-to-z/silicone-oil-m-200/p/4030.1,Norwegian,"Silicone oil M 200, 1 kg medium viscous, 200 cSt",Silikonolje,17/03/2016,29/03/2019,Carl Roth GmbH + Co KG,,downloads/SDB-4030-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/molecular-sieves/molecular-sieve-5-%C3%A5/p/8475.3,,https://www.carlroth.com/medias/SDB-8475-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMzgwMzZ8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oNmEvaDcyLzg5ODU1Mjc4NDQ4OTQucGRmfDY3ZGM3ZGEyNTVlYjhhYjdlZDU1NzNiNWVmMGVhNDlkZDVkYWU5NzM2ZTYxZjk3ZTg5YjQ0NDIxNWNhOTUxZmY,https://www.carlroth.com/com/en/molecular-sieves/molecular-sieve-5-%C3%A5/p/8475.3,Norwegian,"Molecular sieve 5 Å, 2.5 kg, plastic 0,5 nm, type 522, pearls",Molekylsikt,16/09/2015,18/05/2020,Carl Roth GmbH + Co KG,H372,downloads/SDB-8475-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/determination-of-adsorbable-organic-halogen-compounds-aox/charcoal/p/1319.1,,https://www.carlroth.com/medias/SDB-1319-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMTkzMzZ8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oYjUvaGM5Lzg5NzA5MTM3NDI4NzgucGRmfGUxMmI4NTFhYjM4ZDdiZTc2ZTIyYmNjMjFjYmQ4ZWM4NzMwZjhkZTJlMDJmNzhlMTcyNDY2M2RiZWQwNDhmNjA,https://www.carlroth.com/com/en/determination-of-adsorbable-organic-halogen-compounds-aox/charcoal/p/1319.1,Norwegian,Charcoal for AOX determination (shaking method),Aktivert karbon,21/01/2019,,Carl Roth GmbH + Co KG,,downloads/SDB-1319-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/polyvinyl-acetate/p/9154.1,,https://www.carlroth.com/medias/SDB-9154-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wzMTYwNDF8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oNmEvaDIzLzg5NzA5OTU1MzE4MDYucGRmfDI3OGEyYjE0ZmZhNWVkMmUxYjA0YTVmMWVlZGM5NjM2ZDAxM2Q4NTBhZTA3MGVlY2M2ZThmOGU2YjdkMDQ4YjQ,https://www.carlroth.com/com/en/a-to-z/polyvinyl-acetate/p/9154.1,Norwegian,"Polyvinyl acetate, 1 kg extra pure",Polyvinylacetat,22/04/2016,,Carl Roth GmbH + Co KG,,downloads/SDB-9154-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/silicone-oil-pn-200/p/4130.1,,https://www.carlroth.com/medias/SDB-4130-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wzMTU5MDh8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oNWMvaDFmLzg5NzA5Nzc1NzQ5NDIucGRmfGJmOGM4MGEzOWRhOWRmMjBiZGQ1MzZlNWIxMmNjMDhhN2NkN2I5MDU3NTE3ZDlhNjI5ZGE4NGIzOWM2MTY0Yzg,https://www.carlroth.com/com/en/a-to-z/silicone-oil-pn-200/p/4130.1,Norwegian,"Silicone oil PN 200, 1 kg medium viscous, 200 cSt",Silikoneolje,05/11/2015,17/03/2016,Carl Roth GmbH + Co KG,,downloads/SDB-4130-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/silica-gels-unmodified/silica-gel-60/p/cn18.3,,https://www.carlroth.com/medias/SDB-CN18-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wxOTExMTB8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oNmUvaDYwLzg5NzEwNTU0OTcyNDYucGRmfGZmODA2MWQ5N2FkOTdiMjUwNTQyMTcxMTUxYjIxODQyNzU1YjM2YWRlMTc0MDk5NjUzNGU5MjAxYTZkZjQ4ZjU,https://www.carlroth.com/com/en/silica-gels-unmodified/silica-gel-60/p/cn18.3,Norwegian,"Silica gel 60, 2.5 kg 0,2-0,5 mm",Silisiumdioksid 60,27/06/2016,25/08/2017,Carl Roth GmbH + Co KG,,downloads/SDB-CN18-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/a-to-z/polyethylene-glycol-4000/p/0156.1,,https://www.carlroth.com/medias/SDB-0156-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyMzgyMDV8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oZjcvaGNiLzg5NzA5MTk3NzIxOTAucGRmfGQzOWJjODZkZTIwZGYwYjQyMTc5MjU0ZjVjZDVkMjE5MzZlZWNmOGI0YTAyZTc1YzkyMjU2NTU4M2ZjNjkzYzM,https://www.carlroth.com/com/en/a-to-z/polyethylene-glycol-4000/p/0156.1,Norwegian,"Polyethylene glycol 4000, 1 kg, plastic ROTIPURAN® Ph.Eur.",Polyetylenglykol,09/12/2015,05/07/2019,Carl Roth GmbH + Co KG,,downloads/SDB-0156-NO-NO.pdf,29/06/2020
carlroth.py,carlroth,https://www.carlroth.com/com/en/bioethanol/bioethanol/p/6726.5,,https://www.carlroth.com/medias/SDB-6726-NO-NO.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyODA3MDd8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oYzgvaGYwLzg5ODg3MDUwOTU3MTAucGRmfDk4NjU5ZDNjNTg4NTc3MDBjMDI2ODc3OGZlYjVjYzQ2YzBkMmFkNTAzOWU4YWE1ZWVjNGI1ZTBlYzdkNDc0MzA,https://www.carlroth.com/com/en/bioethanol/bioethanol/p/6726.5,Norwegian,"Bioethanol, 25 l SOLVAGREEN® 96 %, denatured",Etanol,31/07/2015,16/06/2020,Carl Roth GmbH + Co KG,"H336, H319, H225",downloads/SDB-6726-NO-NO.pdf,29/06/2020
